CRIM,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,LSTAT,CAT.MEDV
0.00632,2.31,0,0.538,6.575,65.2,4.09,1,296,4.98,1
0.02731,7.07,0,0.469,6.421,78.9,4.9671,2,242,9.14,1
0.02729,7.07,0,0.469,7.185,61.1,4.9671,2,242,4.03,1
0.03237,2.18,0,0.458,6.998,45.8,6.0622,3,222,2.94,1
0.06905,2.18,0,0.458,7.147,54.2,6.0622,3,222,5.33,1
0.02985,2.18,0,0.458,6.43,58.7,6.0622,3,222,5.21,1
0.08829,7.87,0,0.524,6.012,66.6,5.5605,5,311,12.43,1
0.14455,7.87,0,0.524,6.172,96.1,5.9505,5,311,19.15,1
0.21124,7.87,0,0.524,5.631,100,6.0821,5,311,29.93,0
0.17004,7.87,0,0.524,6.004,85.9,6.5921,5,311,17.1,0
0.22489,7.87,0,0.524,6.377,94.3,6.3467,5,311,20.45,0
0.11747,7.87,0,0.524,6.009,82.9,6.2267,5,311,13.27,0
0.09378,7.87,0,0.524,5.889,39,5.4509,5,311,15.71,1
0.62976,8.14,0,0.538,5.949,61.8,4.7075,4,307,8.26,1
0.63796,8.14,0,0.538,6.096,84.5,4.4619,4,307,10.26,0
0.62739,8.14,0,0.538,5.834,56.5,4.4986,4,307,8.47,0
1.05393,8.14,0,0.538,5.935,29.3,4.4986,4,307,6.58,1
0.7842,8.14,0,0.538,5.99,81.7,4.2579,4,307,14.67,0
0.80271,8.14,0,0.538,5.456,36.6,3.7965,4,307,11.69,1
0.7258,8.14,0,0.538,5.727,69.5,3.7965,4,307,11.28,0
1.25179,8.14,0,0.538,5.57,98.1,3.7979,4,307,21.02,0
0.85204,8.14,0,0.538,5.965,89.2,4.0123,4,307,13.83,0
1.23247,8.14,0,0.538,6.142,91.7,3.9769,4,307,18.72,0
0.98843,8.14,0,0.538,5.813,100,4.0952,4,307,19.88,0
0.75026,8.14,0,0.538,5.924,94.1,4.3996,4,307,16.3,0
0.84054,8.14,0,0.538,5.599,85.7,4.4546,4,307,16.51,0
0.67191,8.14,0,0.538,5.813,90.3,4.682,4,307,14.81,0
0.95577,8.14,0,0.538,6.047,88.8,4.4534,4,307,17.28,0
0.77299,8.14,0,0.538,6.495,94.4,4.4547,4,307,12.8,0
1.00245,8.14,0,0.538,6.674,87.3,4.239,4,307,11.98,1
1.13081,8.14,0,0.538,5.713,94.1,4.233,4,307,22.6,0
1.35472,8.14,0,0.538,6.072,100,4.175,4,307,13.04,0
1.38799,8.14,0,0.538,5.95,82,3.99,4,307,27.71,0
1.15172,8.14,0,0.538,5.701,95,3.7872,4,307,18.35,0
1.61282,8.14,0,0.538,6.096,96.9,3.7598,4,307,20.34,0
0.06417,5.96,0,0.499,5.933,68.2,3.3603,5,279,9.68,0
0.09744,5.96,0,0.499,5.841,61.4,3.3779,5,279,11.41,0
0.08014,5.96,0,0.499,5.85,41.5,3.9342,5,279,8.77,1
0.17505,5.96,0,0.499,5.966,30.2,3.8473,5,279,10.13,1
0.02763,2.95,0,0.428,6.595,21.8,5.4011,3,252,4.32,1
0.03359,2.95,0,0.428,7.024,15.8,5.4011,3,252,1.98,1
0.12744,6.91,0,0.448,6.77,2.9,5.7209,3,233,4.84,1
0.1415,6.91,0,0.448,6.169,6.6,5.7209,3,233,5.81,1
0.15936,6.91,0,0.448,6.211,6.5,5.7209,3,233,7.44,1
0.12269,6.91,0,0.448,6.069,40,5.7209,3,233,9.55,1
0.17142,6.91,0,0.448,5.682,33.8,5.1004,3,233,10.21,0
0.18836,6.91,0,0.448,5.786,33.3,5.1004,3,233,14.15,0
0.22927,6.91,0,0.448,6.03,85.5,5.6894,3,233,18.8,0
0.25387,6.91,0,0.448,5.399,95.3,5.87,3,233,30.81,0
0.21977,6.91,0,0.448,5.602,62,6.0877,3,233,16.2,0
0.08873,5.64,0,0.439,5.963,45.7,6.8147,4,243,13.45,0
0.04337,5.64,0,0.439,6.115,63,6.8147,4,243,9.43,1
0.0536,5.64,0,0.439,6.511,21.1,6.8147,4,243,5.28,1
0.04981,5.64,0,0.439,5.998,21.4,6.8147,4,243,8.43,1
0.0136,4,0,0.41,5.888,47.6,7.3197,3,469,14.8,0
0.01311,1.22,0,0.403,7.249,21.9,8.6966,5,226,4.81,1
0.02055,0.74,0,0.41,6.383,35.7,9.1876,2,313,5.77,1
0.01432,1.32,0,0.411,6.816,40.5,8.3248,5,256,3.95,1
0.15445,5.13,0,0.453,6.145,29.2,7.8148,8,284,6.86,1
0.10328,5.13,0,0.453,5.927,47.2,6.932,8,284,9.22,0
0.14932,5.13,0,0.453,5.741,66.2,7.2254,8,284,13.15,0
0.17171,5.13,0,0.453,5.966,93.4,6.8185,8,284,14.44,0
0.11027,5.13,0,0.453,6.456,67.8,7.2255,8,284,6.73,1
0.1265,5.13,0,0.453,6.762,43.4,7.9809,8,284,9.5,1
0.01951,1.38,0,0.4161,7.104,59.5,9.2229,3,216,8.05,1
0.03584,3.37,0,0.398,6.29,17.8,6.6115,4,337,4.67,1
0.04379,3.37,0,0.398,5.787,31.1,6.6115,4,337,10.24,0
0.05789,6.07,0,0.409,5.878,21.4,6.498,4,345,8.1,1
0.13554,6.07,0,0.409,5.594,36.8,6.498,4,345,13.09,0
0.12816,6.07,0,0.409,5.885,33,6.498,4,345,8.79,1
0.08826,10.81,0,0.413,6.417,6.6,5.2873,4,305,6.72,1
0.15876,10.81,0,0.413,5.961,17.5,5.2873,4,305,9.88,1
0.09164,10.81,0,0.413,6.065,7.8,5.2873,4,305,5.52,1
0.19539,10.81,0,0.413,6.245,6.2,5.2873,4,305,7.54,1
0.07896,12.83,0,0.437,6.273,6,4.2515,5,398,6.78,1
0.09512,12.83,0,0.437,6.286,45,4.5026,5,398,8.94,1
0.10153,12.83,0,0.437,6.279,74.5,4.0522,5,398,11.97,0
0.08707,12.83,0,0.437,6.14,45.8,4.0905,5,398,10.27,1
0.05646,12.83,0,0.437,6.232,53.7,5.0141,5,398,12.34,1
0.08387,12.83,0,0.437,5.874,36.6,4.5026,5,398,9.1,1
0.04113,4.86,0,0.426,6.727,33.5,5.4007,4,281,5.29,1
0.04462,4.86,0,0.426,6.619,70.4,5.4007,4,281,7.22,1
0.03659,4.86,0,0.426,6.302,32.2,5.4007,4,281,6.72,1
0.03551,4.86,0,0.426,6.167,46.7,5.4007,4,281,7.51,1
0.05059,4.49,0,0.449,6.389,48,4.7794,3,247,9.62,1
0.05735,4.49,0,0.449,6.63,56.1,4.4377,3,247,6.53,1
0.05188,4.49,0,0.449,6.015,45.1,4.4272,3,247,12.86,1
0.07151,4.49,0,0.449,6.121,56.8,3.7476,3,247,8.44,1
0.0566,3.41,0,0.489,7.007,86.3,3.4217,2,270,5.5,1
0.05302,3.41,0,0.489,7.079,63.1,3.4145,2,270,5.7,1
0.04684,3.41,0,0.489,6.417,66.1,3.0923,2,270,8.81,1
0.03932,3.41,0,0.489,6.405,73.9,3.0921,2,270,8.2,1
0.04203,15.04,0,0.464,6.442,53.6,3.6659,4,270,8.16,1
0.02875,15.04,0,0.464,6.211,28.9,3.6659,4,270,6.21,1
0.04294,15.04,0,0.464,6.249,77.3,3.615,4,270,10.59,1
0.12204,2.89,0,0.445,6.625,57.8,3.4952,2,276,6.65,1
0.11504,2.89,0,0.445,6.163,69.6,3.4952,2,276,11.34,1
0.12083,2.89,0,0.445,8.069,76,3.4952,2,276,4.21,1
0.08187,2.89,0,0.445,7.82,36.9,3.4952,2,276,3.57,1
0.0686,2.89,0,0.445,7.416,62.5,3.4952,2,276,6.19,1
0.14866,8.56,0,0.52,6.727,79.9,2.7778,5,384,9.42,1
0.11432,8.56,0,0.52,6.781,71.3,2.8561,5,384,7.67,1
0.22876,8.56,0,0.52,6.405,85.4,2.7147,5,384,10.63,0
0.21161,8.56,0,0.52,6.137,87.4,2.7147,5,384,13.44,0
0.1396,8.56,0,0.52,6.167,90,2.421,5,384,12.33,1
0.13262,8.56,0,0.52,5.851,96.7,2.1069,5,384,16.47,0
0.1712,8.56,0,0.52,5.836,91.9,2.211,5,384,18.66,0
0.13117,8.56,0,0.52,6.127,85.2,2.1224,5,384,14.09,1
0.12802,8.56,0,0.52,6.474,97.1,2.4329,5,384,12.27,0
0.26363,8.56,0,0.52,6.229,91.2,2.5451,5,384,15.55,0
0.10793,8.56,0,0.52,6.195,54.4,2.7778,5,384,13,1
0.10084,10.01,0,0.547,6.715,81.6,2.6775,6,432,10.16,1
0.12329,10.01,0,0.547,5.913,92.9,2.3534,6,432,16.21,0
0.22212,10.01,0,0.547,6.092,95.4,2.548,6,432,17.09,0
0.14231,10.01,0,0.547,6.254,84.2,2.2565,6,432,10.45,0
0.17134,10.01,0,0.547,5.928,88.2,2.4631,6,432,15.76,0
0.13158,10.01,0,0.547,6.176,72.5,2.7301,6,432,12.04,1
0.15098,10.01,0,0.547,6.021,82.6,2.7474,6,432,10.3,0
0.13058,10.01,0,0.547,5.872,73.1,2.4775,6,432,15.37,1
0.14476,10.01,0,0.547,5.731,65.2,2.7592,6,432,13.61,0
0.06899,25.65,0,0.581,5.87,69.7,2.2577,2,188,14.37,1
0.07165,25.65,0,0.581,6.004,84.1,2.1974,2,188,14.27,1
0.09299,25.65,0,0.581,5.961,92.9,2.0869,2,188,17.93,1
0.15038,25.65,0,0.581,5.856,97,1.9444,2,188,25.41,0
0.09849,25.65,0,0.581,5.879,95.8,2.0063,2,188,17.58,0
0.16902,25.65,0,0.581,5.986,88.4,1.9929,2,188,14.81,1
0.38735,25.65,0,0.581,5.613,95.6,1.7572,2,188,27.26,0
0.25915,21.89,0,0.624,5.693,96,1.7883,4,437,17.19,0
0.32543,21.89,0,0.624,6.431,98.8,1.8125,4,437,15.39,0
0.88125,21.89,0,0.624,5.637,94.7,1.9799,4,437,18.34,0
0.34006,21.89,0,0.624,6.458,98.9,2.1185,4,437,12.6,0
1.19294,21.89,0,0.624,6.326,97.7,2.271,4,437,12.26,0
0.59005,21.89,0,0.624,6.372,97.9,2.3274,4,437,11.12,1
0.32982,21.89,0,0.624,5.822,95.4,2.4699,4,437,15.03,0
0.97617,21.89,0,0.624,5.757,98.4,2.346,4,437,17.31,0
0.55778,21.89,0,0.624,6.335,98.2,2.1107,4,437,16.96,0
0.32264,21.89,0,0.624,5.942,93.5,1.9669,4,437,16.9,0
0.35233,21.89,0,0.624,6.454,98.4,1.8498,4,437,14.59,0
0.2498,21.89,0,0.624,5.857,98.2,1.6686,4,437,21.32,0
0.54452,21.89,0,0.624,6.151,97.9,1.6687,4,437,18.46,0
0.2909,21.89,0,0.624,6.174,93.6,1.6119,4,437,24.16,0
1.62864,21.89,0,0.624,5.019,100,1.4394,4,437,34.41,0
3.32105,19.58,1,0.871,5.403,100,1.3216,5,403,26.82,0
4.0974,19.58,0,0.871,5.468,100,1.4118,5,403,26.42,0
2.77974,19.58,0,0.871,4.903,97.8,1.3459,5,403,29.29,0
2.37934,19.58,0,0.871,6.13,100,1.4191,5,403,27.8,0
2.15505,19.58,0,0.871,5.628,100,1.5166,5,403,16.65,0
2.36862,19.58,0,0.871,4.926,95.7,1.4608,5,403,29.53,0
2.33099,19.58,0,0.871,5.186,93.8,1.5296,5,403,28.32,0
2.73397,19.58,0,0.871,5.597,94.9,1.5257,5,403,21.45,0
1.6566,19.58,0,0.871,6.122,97.3,1.618,5,403,14.1,1
1.49632,19.58,0,0.871,5.404,100,1.5916,5,403,13.28,0
1.12658,19.58,1,0.871,5.012,88,1.6102,5,403,12.12,0
2.14918,19.58,0,0.871,5.709,98.5,1.6232,5,403,15.79,0
1.41385,19.58,1,0.871,6.129,96,1.7494,5,403,15.12,0
3.53501,19.58,1,0.871,6.152,82.6,1.7455,5,403,15.02,0
2.44668,19.58,0,0.871,5.272,94,1.7364,5,403,16.14,0
1.22358,19.58,0,0.605,6.943,97.4,1.8773,5,403,4.59,1
1.34284,19.58,0,0.605,6.066,100,1.7573,5,403,6.43,1
1.42502,19.58,0,0.871,6.51,100,1.7659,5,403,7.39,1
1.27346,19.58,1,0.605,6.25,92.6,1.7984,5,403,5.5,1
1.46336,19.58,0,0.605,7.489,90.8,1.9709,5,403,1.73,1
1.83377,19.58,1,0.605,7.802,98.2,2.0407,5,403,1.92,1
1.51902,19.58,1,0.605,8.375,93.9,2.162,5,403,3.32,1
2.24236,19.58,0,0.605,5.854,91.8,2.422,5,403,11.64,1
2.924,19.58,0,0.605,6.101,93,2.2834,5,403,9.81,1
2.01019,19.58,0,0.605,7.929,96.2,2.0459,5,403,3.7,1
1.80028,19.58,0,0.605,5.877,79.2,2.4259,5,403,12.14,1
2.3004,19.58,0,0.605,6.319,96.1,2.1,5,403,11.1,1
2.44953,19.58,0,0.605,6.402,95.2,2.2625,5,403,11.32,1
1.20742,19.58,0,0.605,5.875,94.6,2.4259,5,403,14.43,0
2.3139,19.58,0,0.605,5.88,97.3,2.3887,5,403,12.03,0
0.13914,4.05,0,0.51,5.572,88.5,2.5961,5,296,14.69,1
0.09178,4.05,0,0.51,6.416,84.1,2.6463,5,296,9.04,1
0.08447,4.05,0,0.51,5.859,68.7,2.7019,5,296,9.64,1
0.06664,4.05,0,0.51,6.546,33.1,3.1323,5,296,5.33,1
0.07022,4.05,0,0.51,6.02,47.2,3.5549,5,296,10.11,1
0.05425,4.05,0,0.51,6.315,73.4,3.3175,5,296,6.29,1
0.06642,4.05,0,0.51,6.86,74.4,2.9153,5,296,6.92,1
0.0578,2.46,0,0.488,6.98,58.4,2.829,3,193,5.04,1
0.06588,2.46,0,0.488,7.765,83.3,2.741,3,193,7.56,1
0.06888,2.46,0,0.488,6.144,62.2,2.5979,3,193,9.45,1
0.09103,2.46,0,0.488,7.155,92.2,2.7006,3,193,4.82,1
0.10008,2.46,0,0.488,6.563,95.6,2.847,3,193,5.68,1
0.08308,2.46,0,0.488,5.604,89.8,2.9879,3,193,13.98,1
0.06047,2.46,0,0.488,6.153,68.8,3.2797,3,193,13.15,1
0.05602,2.46,0,0.488,7.831,53.6,3.1992,3,193,4.45,1
0.07875,3.44,0,0.437,6.782,41.1,3.7886,5,398,6.68,1
0.12579,3.44,0,0.437,6.556,29.1,4.5667,5,398,4.56,1
0.0837,3.44,0,0.437,7.185,38.9,4.5667,5,398,5.39,1
0.09068,3.44,0,0.437,6.951,21.5,6.4798,5,398,5.1,1
0.06911,3.44,0,0.437,6.739,30.8,6.4798,5,398,4.69,1
0.08664,3.44,0,0.437,7.178,26.3,6.4798,5,398,2.87,1
0.02187,2.93,0,0.401,6.8,9.9,6.2196,1,265,5.03,1
0.01439,2.93,0,0.401,6.604,18.8,6.2196,1,265,4.38,1
0.01381,0.46,0,0.422,7.875,32,5.6484,4,255,2.97,1
0.04011,1.52,0,0.404,7.287,34.1,7.309,2,329,4.08,1
0.04666,1.52,0,0.404,7.107,36.6,7.309,2,329,8.61,1
0.03768,1.52,0,0.404,7.274,38.3,7.309,2,329,6.62,1
0.0315,1.47,0,0.403,6.975,15.3,7.6534,3,402,4.56,1
0.01778,1.47,0,0.403,7.135,13.9,7.6534,3,402,4.45,1
0.03445,2.03,0,0.415,6.162,38.4,6.27,2,348,7.43,1
0.02177,2.03,0,0.415,7.61,15.7,6.27,2,348,3.11,1
0.0351,2.68,0,0.4161,7.853,33.2,5.118,4,224,3.81,1
0.02009,2.68,0,0.4161,8.034,31.9,5.118,4,224,2.88,1
0.13642,10.59,0,0.489,5.891,22.3,3.9454,4,277,10.87,1
