CRIM,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,LSTAT,CAT.MEDV
0.22969,10.59,0,0.489,6.326,52.5,4.3549,4,277,10.97,1
0.25199,10.59,0,0.489,5.783,72.7,4.3549,4,277,18.06,1
0.13587,10.59,1,0.489,6.064,59.1,4.2392,4,277,14.66,1
0.43571,10.59,1,0.489,5.344,100,3.875,4,277,23.09,0
0.17446,10.59,1,0.489,5.96,92.1,3.8771,4,277,17.27,1
0.37578,10.59,1,0.489,5.404,88.6,3.665,4,277,23.98,0
0.21719,10.59,1,0.489,5.807,53.8,3.6526,4,277,16.03,1
0.14052,10.59,0,0.489,6.375,32.3,3.9454,4,277,9.38,1
0.28955,10.59,0,0.489,5.412,9.8,3.5875,4,277,29.55,1
0.19802,10.59,0,0.489,6.182,42.4,3.9454,4,277,9.47,1
0.0456,13.89,1,0.55,5.888,56,3.1121,5,276,13.51,1
0.07013,13.89,0,0.55,6.642,85.1,3.4211,5,276,9.69,1
0.11069,13.89,1,0.55,5.951,93.8,2.8893,5,276,17.92,1
0.11425,13.89,1,0.55,6.373,92.4,3.3633,5,276,10.5,1
0.35809,6.2,1,0.507,6.951,88.5,2.8617,8,307,9.71,1
0.40771,6.2,1,0.507,6.164,91.3,3.048,8,307,21.46,1
0.62356,6.2,1,0.507,6.879,77.7,3.2721,8,307,9.93,1
0.6147,6.2,0,0.507,6.618,80.8,3.2721,8,307,7.6,1
0.31533,6.2,0,0.504,8.266,78.3,2.8944,8,307,4.14,1
0.52693,6.2,0,0.504,8.725,83,2.8944,8,307,4.63,1
0.38214,6.2,0,0.504,8.04,86.5,3.2157,8,307,3.13,1
0.41238,6.2,0,0.504,7.163,79.9,3.2157,8,307,6.36,1
0.29819,6.2,0,0.504,7.686,17,3.3751,8,307,3.92,1
0.44178,6.2,0,0.504,6.552,21.4,3.3751,8,307,3.76,1
0.537,6.2,0,0.504,5.981,68.1,3.6715,8,307,11.65,1
0.46296,6.2,0,0.504,7.412,76.9,3.6715,8,307,5.25,1
0.57529,6.2,0,0.507,8.337,73.3,3.8384,8,307,2.47,1
0.33147,6.2,0,0.507,8.247,70.4,3.6519,8,307,3.95,1
0.44791,6.2,1,0.507,6.726,66.5,3.6519,8,307,8.05,1
0.33045,6.2,0,0.507,6.086,61.5,3.6519,8,307,10.88,1
0.52058,6.2,1,0.507,6.631,76.5,4.148,8,307,9.54,1
0.51183,6.2,0,0.507,7.358,71.6,4.148,8,307,4.73,1
0.08244,4.93,0,0.428,6.481,18.5,6.1899,6,300,6.36,1
0.09252,4.93,0,0.428,6.606,42.2,6.1899,6,300,7.37,1
0.11329,4.93,0,0.428,6.897,54.3,6.3361,6,300,11.38,1
0.10612,4.93,0,0.428,6.095,65.1,6.3361,6,300,12.4,1
0.1029,4.93,0,0.428,6.358,52.9,7.0355,6,300,11.22,1
0.12757,4.93,0,0.428,6.393,7.8,7.0355,6,300,5.19,1
0.20608,5.86,0,0.431,5.593,76.5,7.9549,7,330,12.5,0
0.19133,5.86,0,0.431,5.605,70.2,7.9549,7,330,18.46,0
0.33983,5.86,0,0.431,6.108,34.9,8.0555,7,330,9.16,1
0.19657,5.86,0,0.431,6.226,79.2,8.0555,7,330,10.15,1
0.16439,5.86,0,0.431,6.433,49.1,7.8265,7,330,9.52,1
0.19073,5.86,0,0.431,6.718,17.5,7.8265,7,330,6.56,1
0.1403,5.86,0,0.431,6.487,13,7.3967,7,330,5.9,1
0.21409,5.86,0,0.431,6.438,8.9,7.3967,7,330,3.59,1
0.08221,5.86,0,0.431,6.957,6.8,8.9067,7,330,3.53,1
0.36894,5.86,0,0.431,8.259,8.4,8.9067,7,330,3.54,1
0.04819,3.64,0,0.392,6.108,32,9.2203,1,315,6.57,1
0.03548,3.64,0,0.392,5.876,19.1,9.2203,1,315,9.25,1
0.01538,3.75,0,0.394,7.454,34.2,6.3361,3,244,3.11,1
0.61154,3.97,0,0.647,8.704,86.9,1.801,5,264,5.12,1
0.66351,3.97,0,0.647,7.333,100,1.8946,5,264,7.79,1
0.65665,3.97,0,0.647,6.842,100,2.0107,5,264,6.9,1
0.54011,3.97,0,0.647,7.203,81.8,2.1121,5,264,9.59,1
0.53412,3.97,0,0.647,7.52,89.4,2.1398,5,264,7.26,1
0.52014,3.97,0,0.647,8.398,91.5,2.2885,5,264,5.91,1
0.82526,3.97,0,0.647,7.327,94.5,2.0788,5,264,11.25,1
0.55007,3.97,0,0.647,7.206,91.6,1.9301,5,264,8.1,1
0.76162,3.97,0,0.647,5.56,62.8,1.9865,5,264,10.45,1
0.7857,3.97,0,0.647,7.014,84.6,2.1329,5,264,14.79,1
0.57834,3.97,0,0.575,8.297,67,2.4216,5,264,7.44,1
0.5405,3.97,0,0.575,7.47,52.6,2.872,5,264,3.16,1
0.09065,6.96,1,0.464,5.92,61.5,3.9175,3,223,13.65,1
0.29916,6.96,0,0.464,5.856,42.1,4.429,3,223,13,1
0.16211,6.96,0,0.464,6.24,16.3,4.429,3,223,6.59,1
0.1146,6.96,0,0.464,6.538,58.7,3.9175,3,223,7.73,1
0.22188,6.96,1,0.464,7.691,51.8,4.3665,3,223,6.58,1
0.05644,6.41,1,0.447,6.758,32.9,4.0776,4,254,3.53,1
0.09604,6.41,0,0.447,6.854,42.8,4.2673,4,254,2.98,1
0.10469,6.41,1,0.447,7.267,49,4.7872,4,254,6.05,1
0.06127,6.41,1,0.447,6.826,27.6,4.8628,4,254,4.16,1
0.07978,6.41,0,0.447,6.482,32.1,4.1403,4,254,7.19,1
0.21038,3.33,0,0.4429,6.812,32.2,4.1007,5,216,4.85,1
0.03578,3.33,0,0.4429,7.82,64.5,4.6947,5,216,3.76,1
0.03705,3.33,0,0.4429,6.968,37.2,5.2447,5,216,4.59,1
0.06129,3.33,1,0.4429,7.645,49.7,5.2119,5,216,3.01,1
0.01501,1.21,1,0.401,7.923,24.8,5.885,1,198,3.16,1
0.00906,2.97,0,0.4,7.088,20.8,7.3073,1,285,7.85,1
0.01096,2.25,0,0.389,6.453,31.9,7.3073,1,300,8.23,1
0.01965,1.76,0,0.385,6.23,31.5,9.0892,1,241,12.93,1
0.03871,5.32,0,0.405,6.209,31.3,7.3172,6,293,7.14,1
0.0459,5.32,0,0.405,6.315,45.6,7.3172,6,293,7.6,1
0.04297,5.32,0,0.405,6.565,22.9,7.3172,6,293,9.51,1
0.03502,4.95,0,0.411,6.861,27.9,5.1167,4,245,3.33,1
0.07886,4.95,0,0.411,7.148,27.7,5.1167,4,245,3.56,1
0.03615,4.95,0,0.411,6.63,23.4,5.1167,4,245,4.7,1
0.08265,13.92,0,0.437,6.127,18.4,5.5027,4,289,8.58,1
0.08199,13.92,0,0.437,6.009,42.3,5.5027,4,289,10.4,1
0.12932,13.92,0,0.437,6.678,31.1,5.9604,4,289,6.27,1
0.05372,13.92,0,0.437,6.549,51,5.9604,4,289,7.39,1
0.14103,13.92,0,0.437,5.79,58,6.32,4,289,15.84,1
0.06466,2.24,0,0.4,6.345,20.1,7.8278,5,358,4.97,1
0.05561,2.24,0,0.4,7.041,10,7.8278,5,358,4.74,1
0.04417,2.24,0,0.4,6.871,47.4,7.8278,5,358,6.07,1
0.03537,6.09,0,0.433,6.59,40.4,5.4917,7,329,9.5,1
0.09266,6.09,0,0.433,6.495,18.4,5.4917,7,329,8.67,1
0.1,6.09,0,0.433,6.982,17.7,5.4917,7,329,4.86,1
0.05515,2.18,0,0.472,7.236,41.1,4.022,7,222,6.93,1
0.05479,2.18,0,0.472,6.616,58.1,3.37,7,222,8.93,1
0.07503,2.18,0,0.472,7.42,71.9,3.0992,7,222,6.47,1
0.04932,2.18,0,0.472,6.849,70.3,3.1827,7,222,7.53,1
0.49298,9.9,0,0.544,6.635,82.5,3.3175,4,304,4.54,1
0.3494,9.9,0,0.544,5.972,76.7,3.1025,4,304,9.97,1
2.63548,9.9,0,0.544,4.973,37.8,2.5194,4,304,12.64,0
0.79041,9.9,0,0.544,6.122,52.8,2.6403,4,304,5.98,1
0.26169,9.9,0,0.544,6.023,90.4,2.834,4,304,11.72,0
0.26938,9.9,0,0.544,6.266,82.8,3.2628,4,304,7.9,1
0.3692,9.9,0,0.544,6.567,87.3,3.6023,4,304,9.28,1
0.25356,9.9,0,0.544,5.705,77.7,3.945,4,304,11.5,0
0.31827,9.9,0,0.544,5.914,83.2,3.9986,4,304,18.33,0
0.24522,9.9,0,0.544,5.782,71.7,4.0317,4,304,15.94,0
0.40202,9.9,0,0.544,6.382,67.2,3.5325,4,304,10.36,1
0.47547,9.9,0,0.544,6.113,58.8,4.0019,4,304,12.73,1
0.1676,7.38,0,0.493,6.426,52.3,4.5404,5,287,7.2,1
0.18159,7.38,0,0.493,6.376,54.3,4.5404,5,287,6.87,1
0.35114,7.38,0,0.493,6.041,49.9,4.7211,5,287,7.7,1
0.28392,7.38,0,0.493,5.708,74.3,4.7211,5,287,11.74,0
0.34109,7.38,0,0.493,6.415,40.1,4.7211,5,287,6.12,1
0.19186,7.38,0,0.493,6.431,14.7,5.4159,5,287,5.08,1
0.30347,7.38,0,0.493,6.312,28.9,5.4159,5,287,6.15,1
0.24103,7.38,0,0.493,6.083,43.7,5.4159,5,287,12.79,1
0.06617,3.24,0,0.46,5.868,25.8,5.2146,4,430,9.97,0
0.06724,3.24,0,0.46,6.333,17.2,5.2146,4,430,7.34,1
0.04544,3.24,0,0.46,6.144,32.2,5.8736,4,430,9.09,0
0.05023,6.06,0,0.4379,5.706,28.4,6.6407,1,304,12.43,0
0.03466,6.06,0,0.4379,6.031,23.3,6.6407,1,304,7.83,0
0.05083,5.19,0,0.515,6.316,38.1,6.4584,5,224,5.68,1
0.03738,5.19,0,0.515,6.31,38.5,6.4584,5,224,6.75,1
0.03961,5.19,0,0.515,6.037,34.5,5.9853,5,224,8.01,1
0.03427,5.19,0,0.515,5.869,46.3,5.2311,5,224,9.8,0
0.03041,5.19,0,0.515,5.895,59.6,5.615,5,224,10.56,0
0.03306,5.19,0,0.515,6.059,37.3,4.8122,5,224,8.51,1
0.05497,5.19,0,0.515,5.985,45.4,4.8122,5,224,9.74,0
0.06151,5.19,0,0.515,5.968,58.5,4.8122,5,224,9.29,0
0.01301,1.52,0,0.442,7.241,49.3,7.0379,1,284,5.49,1
0.02498,1.89,0,0.518,6.54,59.7,6.2669,1,422,8.65,0
0.02543,3.78,0,0.484,6.696,56.4,5.7321,5,370,7.18,1
0.03049,3.78,0,0.484,6.874,28.1,6.4654,5,370,4.61,1
0.03113,4.39,0,0.442,6.014,48.5,8.0136,3,352,10.53,0
0.06162,4.39,0,0.442,5.898,52.3,8.0136,3,352,12.67,0
0.0187,4.15,0,0.429,6.516,27.7,8.5353,4,351,6.36,1
0.01501,2.01,0,0.435,6.635,29.7,8.344,4,280,5.99,1
0.02899,1.25,0,0.429,6.939,34.5,8.7921,1,335,5.89,1
0.06211,1.25,0,0.429,6.49,44.4,8.7921,1,335,5.98,1
0.0795,1.69,0,0.411,6.579,35.9,10.7103,4,411,5.49,1
0.07244,1.69,0,0.411,5.884,18.5,10.7103,4,411,7.79,0
0.01709,2.02,0,0.41,6.728,36.1,12.1265,5,187,4.5,1
0.04301,1.91,0,0.413,5.663,21.9,10.5857,4,334,8.05,0
0.10659,1.91,0,0.413,5.936,19.5,10.5857,4,334,5.57,1
8.98296,18.1,1,0.77,6.212,97.4,2.1222,24,666,17.6,0
3.8497,18.1,1,0.77,6.395,91,2.5052,24,666,13.27,1
5.20177,18.1,1,0.77,6.127,83.4,2.7227,24,666,11.48,1
4.26131,18.1,0,0.77,6.112,81.3,2.5091,24,666,12.67,1
4.54192,18.1,0,0.77,6.398,88,2.5182,24,666,7.79,1
3.83684,18.1,0,0.77,6.251,91.1,2.2955,24,666,14.19,0
3.67822,18.1,0,0.77,5.362,96.2,2.1036,24,666,10.19,1
4.22239,18.1,1,0.77,5.803,89,1.9047,24,666,14.64,0
3.47428,18.1,1,0.718,8.78,82.9,1.9047,24,666,5.29,1
4.55587,18.1,0,0.718,3.561,87.9,1.6132,24,666,7.12,1
3.69695,18.1,0,0.718,4.963,91.4,1.7523,24,666,14,1
13.5222,18.1,0,0.631,3.863,100,1.5106,24,666,13.33,1
4.89822,18.1,0,0.631,4.97,100,1.3325,24,666,3.26,1
5.66998,18.1,1,0.631,6.683,96.8,1.3567,24,666,3.73,1
6.53876,18.1,1,0.631,7.016,97.5,1.2024,24,666,2.96,1
9.2323,18.1,0,0.631,6.216,100,1.1691,24,666,9.53,1
8.26725,18.1,1,0.668,5.875,89.6,1.1296,24,666,8.88,1
11.1081,18.1,0,0.668,4.906,100,1.1742,24,666,34.77,0
18.4982,18.1,0,0.668,4.138,100,1.137,24,666,37.97,0
19.6091,18.1,0,0.671,7.313,97.9,1.3163,24,666,13.44,0
15.288,18.1,0,0.671,6.649,93.3,1.3449,24,666,23.24,0
9.82349,18.1,0,0.671,6.794,98.8,1.358,24,666,21.24,0
23.6482,18.1,0,0.671,6.38,96.2,1.3861,24,666,23.69,0
17.8667,18.1,0,0.671,6.223,100,1.3861,24,666,21.78,0
88.9762,18.1,0,0.671,6.968,91.9,1.4165,24,666,17.21,0
15.8744,18.1,0,0.671,6.545,99.1,1.5192,24,666,21.08,0
9.18702,18.1,0,0.7,5.536,100,1.5804,24,666,23.6,0
7.99248,18.1,0,0.7,5.52,100,1.5331,24,666,24.56,0
20.0849,18.1,0,0.7,4.368,91.2,1.4395,24,666,30.63,0
16.8118,18.1,0,0.7,5.277,98.1,1.4261,24,666,30.81,0
24.3938,18.1,0,0.7,4.652,100,1.4672,24,666,28.28,0
22.5971,18.1,0,0.7,5,89.5,1.5184,24,666,31.99,0
14.3337,18.1,0,0.7,4.88,100,1.5895,24,666,30.62,0
8.15174,18.1,0,0.7,5.39,98.9,1.7281,24,666,20.85,0
6.96215,18.1,0,0.7,5.713,97,1.9265,24,666,17.11,0
5.29305,18.1,0,0.7,6.051,82.5,2.1678,24,666,18.76,1
11.5779,18.1,0,0.7,5.036,97,1.77,24,666,25.68,0
8.64476,18.1,0,0.693,6.193,92.6,1.7912,24,666,15.17,0
13.3598,18.1,0,0.693,5.887,94.7,1.7821,24,666,16.35,0
8.71675,18.1,0,0.693,6.471,98.8,1.7257,24,666,17.12,0
5.87205,18.1,0,0.693,6.405,96,1.6768,24,666,19.37,0
7.67202,18.1,0,0.693,5.747,98.9,1.6334,24,666,19.92,0
38.3518,18.1,0,0.693,5.453,100,1.4896,24,666,30.59,0
9.91655,18.1,0,0.693,5.852,77.8,1.5004,24,666,29.97,0
25.0461,18.1,0,0.693,5.987,100,1.5888,24,666,26.77,0
14.2362,18.1,0,0.693,6.343,100,1.5741,24,666,20.32,0
9.59571,18.1,0,0.693,6.404,100,1.639,24,666,20.31,0
24.8017,18.1,0,0.693,5.349,96,1.7028,24,666,19.77,0
41.5292,18.1,0,0.693,5.531,85.4,1.6074,24,666,27.38,0
67.9208,18.1,0,0.693,5.683,100,1.4254,24,666,22.98,0
20.7162,18.1,0,0.659,4.138,100,1.1781,24,666,23.34,0
11.9511,18.1,0,0.659,5.608,100,1.2852,24,666,12.13,1
7.40389,18.1,0,0.597,5.617,97.9,1.4547,24,666,26.4,0
14.4383,18.1,0,0.597,6.852,100,1.4655,24,666,19.78,1
51.1358,18.1,0,0.597,5.757,100,1.413,24,666,10.11,0
14.0507,18.1,0,0.597,6.657,100,1.5275,24,666,21.22,0
18.811,18.1,0,0.597,4.628,100,1.5539,24,666,34.37,0
28.6558,18.1,0,0.597,5.155,100,1.5894,24,666,20.08,0
45.7461,18.1,0,0.693,4.519,100,1.6582,24,666,36.98,0
